Summary of the converted dictionary GEDI_sample_files/GEDI01_B_2022004042652_O17343_04_T10772_02_005_02_V002.h5 :
Group: BEAM0000
  Dataset: all_samples_sum, Shape: (168553,), Type: uint32
  Group: ancillary
    Dataset: master_time_epoch, Shape: (1,), Type: float64
    Dataset: mean_samples, Shape: (1,), Type: int64
    Dataset: smoothing_width, Shape: (1,), Type: float64
  Dataset: beam, Shape: (168553,), Type: uint16
  Dataset: channel, Shape: (168553,), Type: uint8
  Dataset: delta_time, Shape: (168553,), Type: float64
  Group: geolocation
    Dataset: altitude_instrument, Shape: (168553,), Type: float64
    Dataset: altitude_instrument_error, Shape: (168553,), Type: float32
    Dataset: bounce_time_offset_bin0, Shape: (168553,), Type: float64
    Dataset: bounce_time_offset_bin0_error, Shape: (168553,), Type: float32
    Dataset: bounce_time_offset_lastbin, Shape: (168553,), Type: float64
    Dataset: bounce_time_offset_lastbin_error, Shape: (168553,), Type: float32
    Dataset: degrade, Shape: (168553,), Type: int8
    Dataset: delta_time, Shape: (168553,), Type: float64
    Dataset: digital_elevation_model, Shape: (168553,), Type: float32
    Dataset: digital_elevation_model_srtm, Shape: (168553,), Type: float32
    Dataset: elevation_bin0, Shape: (168553,), Type: float64
    Dataset: elevation_bin0_error, Shape: (168553,), Type: float32
    Dataset: elevation_lastbin, Shape: (168553,), Type: float64
    Dataset: elevation_lastbin_error, Shape: (168553,), Type: float32
    Dataset: latitude_bin0, Shape: (168553,), Type: float64
    Dataset: latitude_bin0_error, Shape: (168553,), Type: float32
    Dataset: latitude_instrument, Shape: (168553,), Type: float64
    Dataset: latitude_instrument_error, Shape: (168553,), Type: float32
    Dataset: latitude_lastbin, Shape: (168553,), Type: float64
    Dataset: latitude_lastbin_error, Shape: (168553,), Type: float32
    Dataset: local_beam_azimuth, Shape: (168553,), Type: float32
    Dataset: local_beam_azimuth_error, Shape: (168553,), Type: float32
    Dataset: local_beam_elevation, Shape: (168553,), Type: float32
    Dataset: local_beam_elevation_error, Shape: (168553,), Type: float32
    Dataset: longitude_bin0, Shape: (168553,), Type: float64
    Dataset: longitude_bin0_error, Shape: (168553,), Type: float32
    Dataset: longitude_instrument, Shape: (168553,), Type: float64
    Dataset: longitude_instrument_error, Shape: (168553,), Type: float32
    Dataset: longitude_lastbin, Shape: (168553,), Type: float64
    Dataset: longitude_lastbin_error, Shape: (168553,), Type: float32
    Dataset: mean_sea_surface, Shape: (168553,), Type: float32
    Dataset: neutat_delay_derivative_bin0, Shape: (168553,), Type: float32
    Dataset: neutat_delay_derivative_lastbin, Shape: (168553,), Type: float32
    Dataset: neutat_delay_total_bin0, Shape: (168553,), Type: float32
    Dataset: neutat_delay_total_lastbin, Shape: (168553,), Type: float32
    Dataset: range_bias_correction, Shape: (168553,), Type: float32
    Dataset: shot_number, Shape: (168553,), Type: uint64
    Dataset: solar_azimuth, Shape: (168553,), Type: float32
    Dataset: solar_elevation, Shape: (168553,), Type: float32
    Dataset: surface_type, Shape: (5, 168553), Type: int8
  Group: geophys_corr
    Dataset: delta_time, Shape: (168553,), Type: float64
    Dataset: dynamic_atmosphere_correction, Shape: (168553,), Type: float32
    Dataset: geoid, Shape: (168553,), Type: float32
    Dataset: tide_earth, Shape: (168553,), Type: float32
    Dataset: tide_load, Shape: (168553,), Type: float32
    Dataset: tide_ocean, Shape: (168553,), Type: float32
    Dataset: tide_ocean_pole, Shape: (168553,), Type: float32
    Dataset: tide_pole, Shape: (168553,), Type: float32
  Dataset: master_frac, Shape: (168553,), Type: float64
  Dataset: master_int, Shape: (168553,), Type: uint32
  Dataset: noise_mean_corrected, Shape: (168553,), Type: float64
  Dataset: noise_stddev_corrected, Shape: (168553,), Type: float64
  Dataset: nsemean_even, Shape: (168553,), Type: float32
  Dataset: nsemean_odd, Shape: (168553,), Type: float32
  Dataset: rx_energy, Shape: (168553,), Type: float64
  Dataset: rx_offset, Shape: (168553,), Type: uint16
  Dataset: rx_open, Shape: (168553,), Type: uint32
  Dataset: rx_sample_count, Shape: (168553,), Type: uint16
  Dataset: rx_sample_start_index, Shape: (168553,), Type: uint64
  Dataset: rxwaveform, Shape: (239345260,), Type: float32
  Dataset: selection_stretchers_x, Shape: (168553,), Type: uint16
  Dataset: selection_stretchers_y, Shape: (168553,), Type: uint16
  Dataset: shot_number, Shape: (168553,), Type: uint64
  Dataset: stale_return_flag, Shape: (168553,), Type: uint8
  Dataset: th_left_used, Shape: (168553,), Type: uint16
  Dataset: tx_egamplitude, Shape: (168553,), Type: float32
  Dataset: tx_egamplitude_error, Shape: (168553,), Type: float32
  Dataset: tx_egbias, Shape: (168553,), Type: float32
  Dataset: tx_egbias_error, Shape: (168553,), Type: float32
  Dataset: tx_egflag, Shape: (168553,), Type: uint8
  Dataset: tx_eggamma, Shape: (168553,), Type: float32
  Dataset: tx_eggamma_error, Shape: (168553,), Type: float32
  Dataset: tx_egsigma, Shape: (168553,), Type: float32
  Dataset: tx_egsigma_error, Shape: (168553,), Type: float32
  Dataset: tx_gloc, Shape: (168553,), Type: float32
  Dataset: tx_gloc_error, Shape: (168553,), Type: float32
  Dataset: tx_pulseflag, Shape: (168553,), Type: uint8
  Dataset: tx_sample_count, Shape: (168553,), Type: uint16
  Dataset: tx_sample_start_index, Shape: (168553,), Type: uint64
